cmake 4.2.3-msvc3
features core
portfile.cmake 4f0e0be51d0901edfcc86f7d21fd4ed9cc3af1778f49a752477fbd198a8fca34
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
usage 8412be04997c0b643eac628f8b896e06770f793f6849e708741e319a86d47158
vcpkg-cmake b629fc53140c8e9e060bb2624203f10781482a1ee9458c76d54bcef767e86af8
vcpkg-cmake-config e7bb62588437caad568b2d89cff83e246e740a242088a432f3757195be9acdfb
vcpkg.json 73c39dff9702e89ba20faf1d256cbd9cb3dccc4bc2455920069dd2b99de8846c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
