cmake 4.2.3-msvc3
features core
fix-detail-mesh-edge-detection.patch bf707889576f58c9da2ab119c177939f3657c6943c417e91fd16e7d009e52b86
portfile.cmake 1bda45bbb9654342596a52b33a0d626a8b57707cf0f1eba0d1453e0eacb50661
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
vcpkg-cmake b629fc53140c8e9e060bb2624203f10781482a1ee9458c76d54bcef767e86af8
vcpkg-cmake-config e7bb62588437caad568b2d89cff83e246e740a242088a432f3757195be9acdfb
vcpkg.json 795e74639b77f2cb9e1d2df15cdbe8edba6b6594a86170e12045aeebfd4f3823
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
